cluster,source,url,title,employer,location
0,adzuna,https://www.adzuna.fr/land/ad/5546472081?se=PM-mnB_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=E57FAE06AD5F3F607788892C01034D91003466CC,Machine Learning Engineer confirm - IBM Client Innovation Center - H/F,IBM,"Colombes, Nanterre"
0,adzuna,https://www.adzuna.fr/land/ad/5550845447?se=0OFjoh_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=6440185EFD453AD3912C027C2A33E0F91B5A43A5,STAGE 2026 -Extraction d'Informations pour la Conscience Tactique (NLP) (H/F),AIRBUS,"Paris, Ile-de-France"
0,adzuna,https://www.adzuna.fr/details/5518333590?utm_medium=api&utm_source=63eec5d7,Tech Lead Data Engineer GCP - Paris,Forums Talents Handicap,"Hauts-de-Seine, Ile-de-France"
0,adzuna,https://www.adzuna.fr/land/ad/5535512807?se=WuwyrR_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=D394734080039758EFA2B2AFB712220B792C0084,Data engineer- Data platforms (GCP) H/F - IBM Client Innovation Center Paris/le de France,IBM,"Lille, Nord"
0,adzuna,https://www.adzuna.fr/details/5477543414?utm_medium=api&utm_source=63eec5d7,Stage : STAGE 2026 -Extraction d'Informations pour la Conscience Tactique (NLP) (H/F),Airbus,"Paris, Ile-de-France"
0,adzuna,https://www.adzuna.fr/land/ad/5512106581?se=zMtjvB_g8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=E89CFE7E9C332A4538158644228C2B2A71801571,CDI - Data Architect H/F,Chanel,"Paris, Ile-de-France"
1,hellowork,https://www.hellowork.com/fr-fr/emplois/39612146.html,Data Engineer Gcp H/F Apside,Apside,F Apside ESN Paris 1er - 75
1,hellowork,https://www.hellowork.com/fr-fr/emplois/40162622.html,Data Engineer H/F Wewyse,Wewyse,F Wewyse Paris - 75
1,hellowork,https://www.hellowork.com/fr-fr/emplois/40749825.html,Technical Leader Data Scientist H/F Safran,Safran,F Safran Châteaufort - 78
1,hellowork,https://www.hellowork.com/fr-fr/emplois/44684658.html,Data Engineer Aws H/F Apside,Apside,F Apside ESN La Garenne-Colombes - 92
1,hellowork,https://www.hellowork.com/fr-fr/emplois/46823774.html,Développeur Big Data H/F Econocom,Econocom,F Econocom ESN Lyon - 69
1,hellowork,https://www.hellowork.com/fr-fr/emplois/53104599.html,Data Analytics Engineer - Expert Azure & Microsoft Fabric CDI H/F Talan,Talan,F Talan ESN Paris - 75
2,adzuna,https://www.adzuna.fr/land/ad/5532126635?se=VKyhZSDg8BGA6Y9wrffGwg&utm_medium=api&utm_source=63eec5d7&v=8BFBD90A2B9DB96B2D476D7F4058B860EB3B1E80,Directeur des Opérations Indépendant H/F,Prod-Active,"Angers, Maine-et-Loire"
2,adzuna,https://www.adzuna.fr/land/ad/5532128727?se=ROQEZyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=ADBAB1869BF7EFC4A77CEBA736172714E206E52E,Directeur Commercial Indépendant H/F,Prospactive,"Perpignan 7e Canton, Perpignan"
2,adzuna,https://www.adzuna.fr/land/ad/5532126603?se=ROQEZyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=9CECB08C7B2DFD87AE71B4F7B5D9539CCBEA1EE3,Directeur des Opérations Indépendant H/F,Prod-Active,"Lyon, Rhône"
2,adzuna,https://www.adzuna.fr/land/ad/5532126622?se=ROQEZyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=E241BE680181836371412E8A6AD94664E98BF5F3,Directeur des Opérations Indépendant H/F,Prod-Active,"Finistère, Bretagne"
2,adzuna,https://www.adzuna.fr/land/ad/5532126654?se=ROQEZyDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=7E0554C96645D0DD47DF60FF564305785E48B46A,Directeur des Opérations Indépendant H/F,Prod-Active,"Nancy, Meurthe-et-Moselle"
