cluster,source,url,title,employer,location,raw_excerpt
0,adzuna,https://www.adzuna.fr/land/ad/5539221017?se=BmQpuSHg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=ABC6B652352D1E078728272EA6E2C5866E2B647B,Consultante/Consultant SAP PM Transformation Lead,Capgemini,"Strasbourg, Strasbourg-Ville","Choisir Capgemini, c'est choisir une entreprise où vous serez en mesure de façonner votre carrière selon vos aspirations. Avec le soutien et l'inspiration d'une communauté d’experts dans le monde entier , vous pourrez réécrire votre futur . Rejoignez nous pour redéfinir les limites de ce qui est possible, contribuer à libérer la valeur de la technologie pour les plus grandes organisations et participer à la construction d’un monde plus durable et"
0,adzuna,https://www.adzuna.fr/land/ad/5546472081?se=PM-mnB_g8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=E57FAE06AD5F3F607788892C01034D91003466CC,Machine Learning Engineer confirm - IBM Client Innovation Center - H/F,IBM,"Colombes, Nanterre",Introduction Une carrière chez IBM Consulting s'appuie sur des relations à long terme et une collaboration étroite avec des clients du monde entier. Vous travaillerez avec des visionnaires dans de multiples secteurs pour améliorer le parcours du cloud hybride et de l'IA pour les entreprises les plus innovantes et les plus précieuses au monde. Votre capacité à accélérer l'impact et à apporter des changements significatifs pour vos clients est rend
0,adzuna,https://www.adzuna.fr/details/5272703027?utm_medium=api&utm_source=63eec5d7,Avocat Expérimenté en Fiscalité des Sociétés - Montpellier H/F,EY,"Hérault, Occitanie","Chez EY, nous sommes «All in» pour façonner votre avenir en toute confiance. Ensemble, nous orienterons votre carrière selon vos aspirations. Rejoignez EY et contribuez à construire un monde meilleur. Vous souhaitez intégrer un cabinet d'avocats international leader sur le marché dont les valeurs sont l'excellence, l'engagement et l'innovation ? Rejoignez nos équipes ! Notre opportunité : Dans le cadre de notre développement, nous recherchons act"
0,adzuna,https://www.adzuna.fr/land/ad/5512106581?se=iuQzPSDg8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=E89CFE7E9C332A4538158644228C2B2A71801571,CDI - Data Architect H/F,Chanel,"Paris, Ile-de-France","Poste en CDI, basé à Paris, à pourvoir dès que possible. La division Mode La Mode est l'activité originelle de la Marque. Deux collections de Haute Couture, six collections saisonnières de Prêt-à-Porter et d'accessoires et deux collections capsules d'inspiration sportswear et lifestyle - Coco Beach et Coco Neige - proposent un style captant l'air du temps et s'inscrivent dans le quotidien des femmes. Une silhouette en mouvement et des accessoires"
0,adzuna,https://www.adzuna.fr/details/5465917815?utm_medium=api&utm_source=63eec5d7,Stage 2026 - Stage en analyse de données (ALL GENDER),Airbus,France,"Job Description: Envie de déployer vos ailes ? Et si votre aventure commençait avec nous ? Nous vous proposons de travailler dans une entreprise leader mondial dans son domaine, tournée vers le digital, à la pointe de la recherche et de l’innovation. Une offre de stage intitulée Stage en analyse de données (ALL GENDER) vient de s'ouvrir au sein de la qualité Widebody sur son site d'Airbus Opération Colomiers. Vous rejoindrez une équipe de 16 pers"
0,adzuna,https://www.adzuna.fr/land/ad/5537585482?se=BmQpuSHg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=882A8899240820C0980752DE3FFAF4433B841CE1,Consultante / Consultant Transformation Lead SAP ePPDS,Capgemini,"Lyon, Rhône","Choisir Capgemini, c'est choisir une entreprise où vous serez en mesure de façonner votre carrière selon vos aspirations. Avec le soutien et l'inspiration d’une communauté d’experts dans le monde entier, où vous pourrez réécrire votre futur. Rejoignez-nous pour redéfinir les limites de ce qui est possible, contribuer à libérer la valeur de la technologie pour les plus grandes organisations et participer à la construction d’un monde plus durable e"
1,hellowork,https://www.hellowork.com/fr-fr/emplois/73975014.html,Data Engineer Confirmé Etl H/F Onepoint,Onepoint,F Onepoint ESN Nantes - 44,Offre Emploi CDI Data Engineer Confirmé Etl Nantes (44) - Recrutement par Onepoint | Hellowork Aller au contenu principal Complétez votre profil pour recevoir des offres adaptées. Mon espace Mes CV vus Mes candidatures Mes alertes Mon profil Paramètres Déconnexion Missions d'intérim Offres de stage Offres en alternance Créer mon alerte Déposer mon CV Salaire brut net Téléchargez l'app et postulez dans les premiers ! Diffuser ma première offre Déj
1,hellowork,https://www.hellowork.com/fr-fr/emplois/60432976.html,Data Engineer H/F LCL,LCL,F LCL Villejuif - 94,Offre Emploi CDI Data Engineer Villejuif (94) - Recrutement par LCL | Hellowork Aller au contenu principal Complétez votre profil pour recevoir des offres adaptées. Mon espace Mes CV vus Mes candidatures Mes alertes Mon profil Paramètres Déconnexion Missions d'intérim Offres de stage Offres en alternance Créer mon alerte Déposer mon CV Salaire brut net Téléchargez l'app et postulez dans les premiers ! Diffuser ma première offre Déjà client Téléch
1,hellowork,https://www.hellowork.com/fr-fr/emplois/73185242.html,Data Engineer Confirmé Azure - Microsoft Fabric H/F Onepoint,Onepoint,F Onepoint ESN Strasbourg - 67,Offre Emploi CDI Data Engineer Confirmé Azure Microsoft Fabric Strasbourg (67) - Recrutement par Onepoint | Hellowork Aller au contenu principal Complétez votre profil pour recevoir des offres adaptées. Mon espace Mes CV vus Mes candidatures Mes alertes Mon profil Paramètres Déconnexion Missions d'intérim Offres de stage Offres en alternance Créer mon alerte Déposer mon CV Salaire brut net Téléchargez l'app et postulez dans les premiers ! Diffuse
1,hellowork,https://www.hellowork.com/fr-fr/emplois/73669862.html,Data Engineer - Keyrus France H/F Keyrus france,Keyrus france,F Keyrus france Bordeaux - 33,Offre Emploi CDI Data Engineer Keyrus France Bordeaux (33) - Recrutement par Keyrus france | Hellowork Aller au contenu principal Complétez votre profil pour recevoir des offres adaptées. Mon espace Mes CV vus Mes candidatures Mes alertes Mon profil Paramètres Déconnexion Missions d'intérim Offres de stage Offres en alternance Créer mon alerte Déposer mon CV Salaire brut net Téléchargez l'app et postulez dans les premiers ! Diffuser ma première o
1,hellowork,https://www.hellowork.com/fr-fr/emplois/72800236.html,Data Analyst - Qualité H/F Safran,Safran,F Safran Colombes - 92,Offre Emploi CDI Data Analyst Qualité Colombes (92) - Recrutement par Safran | Hellowork Aller au contenu principal Complétez votre profil pour recevoir des offres adaptées. Mon espace Mes CV vus Mes candidatures Mes alertes Mon profil Paramètres Déconnexion Missions d'intérim Offres de stage Offres en alternance Créer mon alerte Déposer mon CV Salaire brut net Téléchargez l'app et postulez dans les premiers ! Diffuser ma première offre Déjà clie
1,hellowork,https://www.hellowork.com/fr-fr/emplois/73773320.html,Data Engineer - IT Compliance Financial Security H/F Crédit Agricole CIB,Crédit Agricole CIB,F Crédit Agricole CIB Montrouge - 92,Offre Emploi CDI Data Engineer IT Compliance Financial Security Montrouge (92) - Recrutement par Crédit Agricole CIB | Hellowork Aller au contenu principal Complétez votre profil pour recevoir des offres adaptées. Mon espace Mes CV vus Mes candidatures Mes alertes Mon profil Paramètres Déconnexion Missions d'intérim Offres de stage Offres en alternance Créer mon alerte Déposer mon CV Salaire brut net Téléchargez l'app et postulez dans les premier
2,adzuna,https://www.adzuna.fr/land/ad/5532138855?se=GhGxgCDg8BGYoOuiY5-tmQ&utm_medium=api&utm_source=63eec5d7&v=792391D3C4CC6A979689F9025BF7D5622E23B01B,Supply Chain Manager Independant H/F,Prod-Active,"Allauch, Marseille","Vous êtes un expert en stratégie supply chain et souhaitez dynamiser votre carrière ? En choisissant GROUPEACTIVE, vous optez pour un projet entrepreneurial encadré par des pairs expérimentés et soutenu par un collectif d'experts passionnés, tous bénéficiaires de notre modèle unique. Rejoignez GROUPEACTIVE et son réseau PROD-ACTIVE, dédié à aider les dirigeants de TPE/PME à surmonter leurs défis quotidiens. Chez GROUPEACTIVE, nous croyons fermeme"
2,adzuna,https://www.adzuna.fr/land/ad/5550844893?se=2kqTciDg8BGjSLpoVcT1CA&utm_medium=api&utm_source=63eec5d7&v=8E24F3A2BEBBA16B7BACF17BB097BC26D936AB88,Directeur systèmes d'information indépendant H/F,DSIACTIVE,"Auch, Gers","Vous êtes un expert en stratégie des systèmes d'information et souhaitez dynamiser votre carrière ? En choisissant GROUPEACTIVE, vous optez pour un projet entrepreneurial encadré par des pairs expérimentés et soutenu par un collectif d'experts passionnés, tous bénéficiaires de notre modèle unique. Rejoignez GROUPEACTIVE et son réseau DSIACTIVE, dédié à aider les dirigeants de TPE/PME à surmonter leurs défis quotidiens. Chez GROUPEACTIVE, nous cro"
